OSS: Generating process with PID 53388 at time 0:100000000
Address 12 is not in frame table, pagefault
OSS: Generating process with PID 53389 at time 0:200000000
Address 12 in frame 0, giving data to P0 at time 0:200000000
Address 8 is not in frame table, pagefault
OSS: Generating process with PID 53390 at time 0:300000000
Address 8 in frame 1, giving data to P0 at time 0:300000000
Address 30 is not in frame table, pagefault
OSS: Generating process with PID 53391 at time 0:400000000
Address 30 in frame 2, giving data to P0 at time 0:400000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53392 at time 0:500000000
Address 11 in frame 3, giving data to P0 at time 0:500000000
Address 31 is not in frame table, pagefault
OSS: Generating process with PID 53393 at time 0:600000000
Address 31 in frame 4, giving data to P0 at time 0:600000000
Address 0 is not in frame table, pagefault
OSS: Generating process with PID 53394 at time 0:700000000
Address 0 in frame 5, giving data to P0 at time 0:700000000
P0 requesting write of address 11 at time 0:700000000
OSS: Generating process with PID 53395 at time 0:900000000
Address 18 is not in frame table, pagefault
OSS: Generating process with PID 53396 at time 1:0
Address 18 in frame 6, giving data to P0 at time 1:0
Address 24 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 1 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 95: 0           -1          0          0
Frame 96: 0           -1          0          0
Frame 97: 0           -1          0          0
Frame 98: 0           -1          0          0
Frame 99: 0           -1          0          0
Frame 100: 0           -1          0          0
Frame 101: 0           -1          0          0
Frame 102: 0           -1          0          0
Frame 103: 0           -1          0          0
Frame 104: 0           -1          0          0
Frame 105: 0           -1          0          0
Frame 106: 0           -1          0          0
Frame 107: 0           -1          0          0
Frame 108: 0           -1          0          0
Frame 109: 0           -1          0          0
Frame 110: 0           -1          0          0
Frame 111: 0           -1          0          0
Frame 112: 0           -1          0          0
Frame 113: 0           -1          0          0
Frame 114: 0           -1          0          0
Frame 115: 0           -1          0          0
Frame 116: 0           -1          0          0
Frame 117: 0           -1          0          0
Frame 118: 0           -1          0          0
Frame 119: 0           -1          0          0
Frame 120: 0           -1          0          0
Frame 121: 0           -1          0          0
Frame 122: 0           -1          0          0
Frame 123: 0           -1          0          0
Frame 124: 0           -1          0          0
Frame 125: 0           -1          0          0
Frame 126: 0           -1          0          0
Frame 127: 0           -1          0          0
Frame 128: 0           -1          0          0
Frame 129: 0           -1          0          0
Frame 130: 0           -1          0          0
Frame 131: 0           -1          0          0
Frame 132: 0           -1          0          0
Frame 133: 0           -1          0          0
Frame 134: 0           -1          0          0
Frame 135: 0           -1          0          0
Frame 136: 0           -1          0          0
Frame 137: 0           -1          0          0
Frame 138: 0           -1          0          0
Frame 139: 0           -1          0          0
Frame 140: 0           -1          0          0
Frame 141: 0           -1          0          0
Frame 142: 0           -1          0          0
Frame 143: 0           -1          0          0
Frame 144: 0           -1          0          0
Frame 145: 0           -1          0          0
Frame 146: 0           -1          0          0
Frame 147: 0           -1          0          0
Frame 148: 0           -1          0          0
Frame 149: 0           -1          0          0
Frame 150: 0           -1          0          0
Frame 151: 0           -1          0          0
Frame 152: 0           -1          0          0
Frame 153: 0           -1          0          0
Frame 154: 0           -1          0          0
Frame 155: 0           -1          0          0
Frame 156: 0           -1          0          0
Frame 157: 0           -1          0          0
Frame 158: 0           -1          0          0
Frame 159: 0           -1          0          0
Frame 160: 0           -1          0          0
Frame 161: 0           -1          0          0
Frame 162: 0           -1          0          0
Frame 163: 0           -1          0          0
Frame 164: 0           -1          0          0
Frame 165: 0           -1          0          0
Frame 166: 0           -1          0          0
Frame 167: 0           -1          0          0
Frame 168: 0           -1          0          0
Frame 169: 0           -1          0          0
Frame 170: 0           -1          0          0
Frame 171: 0           -1          0          0
Frame 172: 0           -1          0          0
Frame 173: 0           -1          0          0
Frame 174: 0           -1          0          0
Frame 175: 0           -1          0          0
Frame 176: 0           -1          0          0
Frame 177: 0           -1          0          0
Frame 178: 0           -1          0          0
Frame 179: 0           -1          0          0
Frame 180: 0           -1          0          0
Frame 181: 0           -1          0          0
Frame 182: 0           -1          0          0
Frame 183: 0           -1          0          0
Frame 184: 0           -1          0          0
Frame 185: 0           -1          0          0
Frame 186: 0           -1          0          0
Frame 187: 0           -1          0          0
Frame 188: 0           -1          0          0
Frame 189: 0           -1          0          0
Frame 190: 0           -1          0          0
Frame 191: 0           -1          0          0
Frame 192: 0           -1          0          0
Frame 193: 0           -1          0          0
Frame 194: 0           -1          0          0
Frame 195: 0           -1          0          0
Frame 196: 0           -1          0          0
Frame 197: 0           -1          0          0
Frame 198: 0           -1          0          0
Frame 199: 0           -1          0          0
Frame 200: 0           -1          0          0
Frame 201: 0           -1          0          0
Frame 202: 0           -1          0          0
Frame 203: 0           -1          0          0
Frame 204: 0           -1          0          0
Frame 205: 0           -1          0          0
Frame 206: 0           -1          0          0
Frame 207: 0           -1          0          0
Frame 208: 0           -1          0          0
Frame 209: 0           -1          0          0
Frame 210: 0           -1          0          0
Frame 211: 0           -1          0          0
Frame 212: 0           -1          0          0
Frame 213: 0           -1          0          0
Frame 214: 0           -1          0          0
Frame 215: 0           -1          0          0
Frame 216: 0           -1          0          0
Frame 217: 0           -1          0          0
Frame 218: 0           -1          0          0
Frame 219: 0           -1          0          0
Frame 220: 0           -1          0          0
Frame 221: 0           -1          0          0
Frame 222: 0           -1          0          0
Frame 223: 0           -1          0          0
Frame 224: 0           -1          0          0
Frame 225: 0           -1          0          0
Frame 226: 0           -1          0          0
Frame 227: 0           -1          0          0
Frame 228: 0           -1          0          0
Frame 229: 0           -1          0          0
Frame 230: 0           -1          0          0
Frame 231: 0           -1          0          0
Frame 232: 0           -1          0          0
Frame 233: 0           -1          0          0
Frame 234: 0           -1          0          0
Frame 235: 0           -1          0          0
Frame 236: 0           -1          0          0
Frame 237: 0           -1          0          0
Frame 238: 0           -1          0          0
Frame 239: 0           -1          0          0
Frame 240: 0           -1          0          0
Frame 241: 0           -1          0          0
Frame 242: 0           -1          0          0
Frame 243: 0           -1          0          0
Frame 244: 0           -1          0          0
Frame 245: 0           -1          0          0
Frame 246: 0           -1          0          0
Frame 247: 0           -1          0          0
Frame 248: 0           -1          0          0
Frame 249: 0           -1          0          0
Frame 250: 0           -1          0          0
Frame 251: 0           -1          0          0
Frame 252: 0           -1          0          0
Frame 253: 0           -1          0          0
Frame 254: 0           -1          0          0
Frame 255: 0           -1          0          0

Page Tables:
Process ID: 0 Page Table: [ 5 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 3 0 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 ]

Process ID: 1 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 2 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 3 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 4 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 5 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 6 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 7 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 8 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]



OSS: Generating process with PID 53397 at time 1:100000000
Address 24 in frame 7, giving data to P0 at time 1:100000000
Address 7 is not in frame table, pagefault
OSS: Generating process with PID 53398 at time 1:200000000
Address 7 in frame 8, giving data to P0 at time 1:200000000
Address 10 is not in frame table, pagefault
OSS: Generating process with PID 53399 at time 1:300000000
Address 10 in frame 9, giving data to P0 at time 1:300000000
Address 14 is not in frame table, pagefault
OSS: Generating process with PID 53400 at time 1:400000000
Address 14 in frame 10, giving data to P1 at time 1:400000000
Address 9 is not in frame table, pagefault
OSS: Generating process with PID 53401 at time 1:500000000
Address 9 in frame 11, giving data to P3 at time 1:500000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53402 at time 1:600000000
Address 11 in frame 12, giving data to P2 at time 1:600000000
Address 16 is not in frame table, pagefault
OSS: Generating process with PID 53403 at time 1:700000000
Address 16 in frame 13, giving data to P0 at time 1:700000000
OSS: Generating process with PID 53404 at time 1:900000000
Address 4 is not in frame table, pagefault
OSS: Generating process with PID 53405 at time 2:0
Address 4 in frame 14, giving data to P5 at time 2:0
Address 6 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 2 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          0          200000000
Frame 1: 1           1          0          300000000
Frame 2: 1           1          0          400000000
Frame 3: 1           1          0          700000000
Frame 4: 1           1          0          600000000
Frame 5: 1           1          0          700000000
Frame 6: 1           1          1          0
Frame 7: 1           1          1          100000000
Frame 8: 1           1          1          200000000
Frame 9: 1           1          1          300000000
Frame 10: 1           1          1          700000000
Frame 11: 1           1          1          500000000
Frame 12: 1           1          1          600000000
Frame 13: 1           1          1          700000000
Frame 14: 1           1          2          0
Frame 15: 0           -1          0          0
Frame 16: 0           -1          0          0
Frame 17: 0           -1          0          0
Frame 18: 0           -1          0          0
Frame 19: 0           -1          0          0
Frame 20: 0           -1          0          0
Frame 21: 0           -1          0          0
Frame 22: 0           -1          0          0
Frame 23: 0           -1          0          0
Frame 24: 0           -1          0          0
Frame 25: 0           -1          0          0
Frame 26: 0           -1          0          0
Frame 27: 0           -1          0          0
Frame 28: 0           -1          0          0
Frame 29: 0           -1          0          0
Frame 30: 0           -1          0          0
Frame 31: 0           -1          0          0
Frame 32: 0           -1          0          0
Frame 33: 0           -1          0          0
Frame 34: 0           -1          0          0
Frame 35: 0           -1          0          0
Frame 36: 0           -1          0          0
Frame 37: 0           -1          0          0
Frame 38: 0           -1          0          0
Frame 39: 0           -1          0          0
Frame 40: 0           -1          0          0
Frame 41: 0           -1          0          0
Frame 42: 0           -1          0          0
Frame 43: 0           -1          0          0
Frame 44: 0           -1          0          0
Frame 45: 0           -1          0          0
Frame 46: 0           -1          0          0
Frame 47: 0           -1          0          0
Frame 48: 0           -1          0          0
Frame 49: 0           -1          0          0
Frame 50: 0           -1          0          0
Frame 51: 0           -1          0          0
Frame 52: 0           -1          0          0
Frame 53: 0           -1          0          0
Frame 54: 0           -1          0          0
Frame 55: 0           -1          0          0
Frame 56: 0           -1          0          0
Frame 57: 0           -1          0          0
Frame 58: 0           -1          0          0
Frame 59: 0           -1          0          0
Frame 60: 0           -1          0          0
Frame 61: 0           -1          0          0
Frame 62: 0           -1          0          0
Frame 63: 0           -1          0          0
Frame 64: 0           -1          0          0
Frame 65: 0           -1          0          0
Frame 66: 0           -1          0          0
Frame 67: 0           -1          0          0
Frame 68: 0           -1          0          0
Frame 69: 0           -1          0          0
Frame 70: 0           -1          0          0
Frame 71: 0           -1          0          0
Frame 72: 0           -1          0          0
Frame 73: 0           -1          0          0
Frame 74: 0           -1          0          0
Frame 75: 0           -1          0          0
Frame 76: 0           -1          0          0
Frame 77: 0           -1          0          0
Frame 78: 0           -1          0          0
Frame 79: 0           -1          0          0
Frame 80: 0           -1          0          0
Frame 81: 0           -1          0          0
Frame 82: 0           -1          0          0
Frame 83: 0           -1          0          0
Frame 84: 0           -1          0          0
Frame 85: 0           -1          0          0
Frame 86: 0           -1          0          0
Frame 87: 0           -1          0          0
Frame 88: 0           -1          0          0
Frame 89: 0           -1          0          0
Frame 90: 0           -1          0          0
Frame 91: 0           -1          0          0
Frame 92: 0           -1          0          0
Frame 93: 0           -1          0          0
Frame 94: 0           -1          0          0
Frame 95: 0           -1          0          0
Frame 96: 0           -1          0          0
Frame 97: 0           -1          0          0
Frame 98: 0           -1          0          0
Frame 99: 0           -1          0          0
Frame 100: 0           -1          0          0
Frame 101: 0           -1          0          0
Frame 102: 0           -1          0          0
Frame 103: 0           -1          0          0
Frame 104: 0           -1          0          0
Frame 105: 0           -1          0          0
Frame 106: 0           -1          0          0
Frame 107: 0           -1          0          0
Frame 108: 0           -1          0          0
Frame 109: 0           -1          0          0
Frame 110: 0           -1          0          0
Frame 111: 0           -1          0          0
Frame 112: 0           -1          0          0
Frame 113: 0           -1          0          0
Frame 114: 0           -1          0          0
Frame 115: 0           -1          0          0
Frame 116: 0           -1          0          0
Frame 117: 0           -1          0          0
Frame 118: 0           -1          0          0
Frame 119: 0           -1          0          0
Frame 120: 0           -1          0          0
Frame 121: 0           -1          0          0
Frame 122: 0           -1          0          0
Frame 123: 0           -1          0          0
Frame 124: 0           -1          0          0
Frame 125: 0           -1          0          0
Frame 126: 0           -1          0          0
Frame 127: 0           -1          0          0
Frame 128: 0           -1          0          0
Frame 129: 0           -1          0          0
Frame 130: 0           -1          0          0
Frame 131: 0           -1          0          0
Frame 132: 0           -1          0          0
Frame 133: 0           -1          0          0
Frame 134: 0           -1          0          0
Frame 135: 0           -1          0          0
Frame 136: 0           -1          0          0
Frame 137: 0           -1          0          0
Frame 138: 0           -1          0          0
Frame 139: 0           -1          0          0
Frame 140: 0           -1          0          0
Frame 141: 0           -1          0          0
Frame 142: 0           -1          0          0
Frame 143: 0           -1          0          0
Frame 144: 0           -1          0          0
Frame 145: 0           -1          0          0
Frame 146: 0           -1          0          0
Frame 147: 0           -1          0          0
Frame 148: 0           -1          0          0
Frame 149: 0           -1          0          0
Frame 150: 0           -1          0          0
Frame 151: 0           -1          0          0
Frame 152: 0           -1          0          0
Frame 153: 0           -1          0          0
Frame 154: 0           -1          0          0
Frame 155: 0           -1          0          0
Frame 156: 0           -1          0          0
Frame 157: 0           -1          0          0
Frame 158: 0           -1          0          0
Frame 159: 0           -1          0          0
Frame 160: 0           -1          0          0
Frame 161: 0           -1          0          0
Frame 162: 0           -1          0          0
Frame 163: 0           -1          0          0
Frame 164: 0           -1          0          0
Frame 165: 0           -1          0          0
Frame 166: 0           -1          0          0
Frame 167: 0           -1          0          0
Frame 168: 0           -1          0          0
Frame 169: 0           -1          0          0
Frame 170: 0           -1          0          0
Frame 171: 0           -1          0          0
Frame 172: 0           -1          0          0
Frame 173: 0           -1          0          0
Frame 174: 0           -1          0          0
Frame 175: 0           -1          0          0
Frame 176: 0           -1          0          0
Frame 177: 0           -1          0          0
Frame 178: 0           -1          0          0
Frame 179: 0           -1          0          0
Frame 180: 0           -1          0          0
Frame 181: 0           -1          0          0
Frame 182: 0           -1          0          0
Frame 183: 0           -1          0          0
Frame 184: 0           -1          0          0
Frame 185: 0           -1          0          0
Frame 186: 0           -1          0          0
Frame 187: 0           -1          0          0
Frame 188: 0           -1          0          0
Frame 189: 0           -1          0          0
Frame 190: 0           -1          0          0
Frame 191: 0           -1          0          0
Frame 192: 0           -1          0          0
Frame 193: 0           -1          0          0
Frame 194: 0           -1          0          0
Frame 195: 0           -1          0          0
Frame 196: 0           -1          0          0
Frame 197: 0           -1          0          0
Frame 198: 0           -1          0          0
Frame 199: 0           -1          0          0
Frame 200: 0           -1          0          0
Frame 201: 0           -1          0          0
Frame 202: 0           -1          0          0
Frame 203: 0           -1          0          0
Frame 204: 0           -1          0          0
Frame 205: 0           -1          0          0
Frame 206: 0           -1          0          0
Frame 207: 0           -1          0          0
Frame 208: 0           -1          0          0
Frame 209: 0           -1          0          0
Frame 210: 0           -1          0          0
Frame 211: 0           -1          0          0
Frame 212: 0           -1          0          0
Frame 213: 0           -1          0          0
Frame 214: 0           -1          0          0
Frame 215: 0           -1          0          0
Frame 216: 0           -1          0          0
Frame 217: 0           -1          0          0
Frame 218: 0           -1          0          0
Frame 219: 0           -1          0          0
Frame 220: 0           -1          0          0
Frame 221: 0           -1          0          0
Frame 222: 0           -1          0          0
Frame 223: 0           -1          0          0
Frame 224: 0           -1          0          0
Frame 225: 0           -1          0          0
Frame 226: 0           -1          0          0
Frame 227: 0           -1          0          0
Frame 228: 0           -1          0          0
Frame 229: 0           -1          0          0
Frame 230: 0           -1          0          0
Frame 231: 0           -1          0          0
Frame 232: 0           -1          0          0
Frame 233: 0           -1          0          0
Frame 234: 0           -1          0          0
Frame 235: 0           -1          0          0
Frame 236: 0           -1          0          0
Frame 237: 0           -1          0          0
Frame 238: 0           -1          0          0
Frame 239: 0           -1          0          0
Frame 240: 0           -1          0          0
Frame 241: 0           -1          0          0
Frame 242: 0           -1          0          0
Frame 243: 0           -1          0          0
Frame 244: 0           -1          0          0
Frame 245: 0           -1          0          0
Frame 246: 0           -1          0          0
Frame 247: 0           -1          0          0
Frame 248: 0           -1          0          0
Frame 249: 0           -1          0          0
Frame 250: 0           -1          0          0
Frame 251: 0           -1          0          0
Frame 252: 0           -1          0          0
Frame 253: 0           -1          0          0
Frame 254: 0           -1          0          0
Frame 255: 0           -1          0          0

Page Tables:
Process ID: 0 Page Table: [ 5 -1 -1 -1 -1 -1 -1 8 1 -1 9 3 0 -1 -1 -1 13 -1 6 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 2 4 ]

Process ID: 1 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 2 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 3 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 4 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 5 Page Table: [ -1 -1 -1 -1 14 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 6 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 7 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 8 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 9 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 10 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 11 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 12 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 13 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 14 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 15 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 16 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 17 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]



Address 6 in frame 15, giving data to P4 at time 2:100000000
Address 21 is not in frame table, pagefault
Address 21 in frame 16, giving data to P3 at time 2:200000000
Address 1 is not in frame table, pagefault
Address 1 in frame 17, giving data to P6 at time 2:300000000
Address 20 is not in frame table, pagefault
Address 20 in frame 18, giving data to P2 at time 2:400000000
Address 3 is not in frame table, pagefault
Address 3 in frame 19, giving data to P7 at time 2:500000000
Address 1 is not in frame table, pagefault
Address 1 in frame 20, giving data to P8 at time 2:600000000
Address 6 is not in frame table, pagefault
Address 6 in frame 21, giving data to P1 at time 2:900000000
Address 2 is not in frame table, pagefault
Address 2 in frame 22, giving data to P5 at time 3:0
Address 27 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 3 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          0          200000000
Frame 1: 1           1          0          300000000
Frame 2: 1           1          0          400000000
Frame 3: 1           1          0          700000000
Frame 4: 1           1          0          600000000
Frame 5: 1           1          2          600000000
Frame 6: 1           1          1          0
Frame 7: 1           1          1          100000000
Frame 8: 1           1          1          200000000
Frame 9: 1           1          1          300000000
Frame 10: 1           1          1          700000000
Frame 11: 1           1          1          500000000
Frame 12: 1           1          1          600000000
Frame 13: 1           1          1          700000000
Frame 14: 1           1          2          0
Frame 15: 1           1          2          100000000
Frame 16: 1           1          2          200000000
Frame 17: 1           1          2          300000000
Frame 18: 1           1          2          400000000
Frame 19: 1           1          2          500000000
Frame 20: 1           1          2          600000000
Frame 21: 1           1          2          900000000
